CellName,oss_counter,MAE,RMSE,MAPE
10ALTE,PRBUsageUL,4.695292617983506,6.907275520845299,39.23031601179197
10BLTE,PRBUsageUL,1.4591594999460737,1.9874749465428747,47.865253663263324
10CLTE,PRBUsageUL,1.4499808418822215,1.9298856143369942,37.20450437041269
1ALTE,PRBUsageUL,3.824915923783827,4.985617271081496,
1BLTE,PRBUsageUL,3.0800759375945006,4.148859468625751,33.8623562859439
1CLTE,PRBUsageUL,2.9331280783187563,3.796221746059597,
2ALTE,PRBUsageUL,0.18957504394421973,0.2860781950487912,
3ALTE,PRBUsageUL,3.657139923679519,4.94088954774063,40.24125493763542
3BLTE,PRBUsageUL,3.7665531237938126,5.405762794357648,29.887476482154963
3CLTE,PRBUsageUL,1.7800314687613394,2.4903946134739514,35.58099148615533
4ALTE,PRBUsageUL,1.3627773303155577,1.7888566025263335,
4BLTE,PRBUsageUL,2.8680623639026805,3.8281257847877233,15.677124548777169
4CLTE,PRBUsageUL,3.126804548973622,4.2522421122961465,
5ALTE,PRBUsageUL,1.724955569206865,2.3584684088560066,
5BLTE,PRBUsageUL,3.7897697639979113,5.494406693216807,
5CLTE,PRBUsageUL,2.7537240841770156,3.69547343717872,25.313861044453894
6ALTE,PRBUsageUL,2.642140674122231,4.024240364554114,83.83073297237273
6BLTE,PRBUsageUL,3.420387905528018,4.721624054454043,21.143162944393023
6CLTE,PRBUsageUL,1.3354275586939257,1.8123697331785447,28.4210483543758
6ULTE,PRBUsageUL,0.5755940157558457,0.7740902342131738,
6VLTE,PRBUsageUL,0.49077869426943826,0.664357171262605,29.926959066781382
6WLTE,PRBUsageUL,1.4700942859826416,1.905566444925813,105.33967956409553
7ALTE,PRBUsageUL,0.2259908210368967,0.33743723308221873,
7BLTE,PRBUsageUL,0.19256911603446072,0.30763516145194664,
7CLTE,PRBUsageUL,0.2341946002078068,0.4471015152917084,
7ULTE,PRBUsageUL,0.5777115218849461,0.8812176596157845,44.484129497782185
7VLTE,PRBUsageUL,0.4841310505462837,0.7494709255750495,43.807333613169135
7WLTE,PRBUsageUL,0.5013012463611296,0.7495942776692489,
8ALTE,PRBUsageUL,3.4788286758625255,5.023646504054142,
8BLTE,PRBUsageUL,4.7230476168112,7.020019779149302,39.18385522389794
8CLTE,PRBUsageUL,2.1010594812226393,2.731159911209163,198.52472126271428
9ALTE,PRBUsageUL,4.238465992614714,6.248757895736478,85.33172649930307
9BLTE,PRBUsageUL,0.8006489797681106,1.0699909845903273,32.13715381403233
10ALTE,PRBUsageDL,1.0803044034648035,1.5185684449762367,55.47670493058957
10BLTE,PRBUsageDL,0.346629654666671,0.48021115783665,34.74795961612478
10CLTE,PRBUsageDL,0.2874515405485072,0.40010003991757004,35.34361987895538
1ALTE,PRBUsageDL,0.8304299187214275,1.1327785640718042,
1BLTE,PRBUsageDL,0.8520747334523979,1.061500042302963,48.95636721956362
1CLTE,PRBUsageDL,1.1415333527888387,1.5621993723521406,
2ALTE,PRBUsageDL,0.06233296265122521,0.15964706942711723,9.505731372678516
3ALTE,PRBUsageDL,1.0347334866624385,1.3833939640758122,62.115965248757874
3BLTE,PRBUsageDL,0.9455927086682161,1.3284431669348455,49.18352130112971
3CLTE,PRBUsageDL,0.4560892829491992,0.6319033247939126,38.480373325263415
4ALTE,PRBUsageDL,0.3276735077497721,0.4859997012001505,
4BLTE,PRBUsageDL,0.8949444732153794,1.2256995701205442,36.30413738835062
4CLTE,PRBUsageDL,0.8743939214301717,1.3125706944836928,
5ALTE,PRBUsageDL,0.5139687243096793,0.7923982581282254,
5BLTE,PRBUsageDL,1.2411796939302406,1.7649265563594396,
5CLTE,PRBUsageDL,0.5839227610259838,0.8782867277930899,39.27605881893914
6ALTE,PRBUsageDL,0.5068901941319881,0.6971504208046857,55.373149657097585
6BLTE,PRBUsageDL,2.1214220709929617,2.4447710494637995,102.01944674782102
6CLTE,PRBUsageDL,0.24435689746439146,0.3435905888625383,28.852165684589153
6ULTE,PRBUsageDL,1.0223361675463687,1.3736033963944294,
6VLTE,PRBUsageDL,1.3353866802934202,2.0715620305914606,32.89542431391284
6WLTE,PRBUsageDL,2.0194207976617995,2.685623270512257,86.8048566963872
7ALTE,PRBUsageDL,0.5358294785600087,0.7073733333896475,
7BLTE,PRBUsageDL,0.39600424748619406,0.5719503810607349,40.009749344149846
7CLTE,PRBUsageDL,0.40328048607255723,0.514446688554998,
7ULTE,PRBUsageDL,1.5330697313087276,2.3196060188076832,35.091144480319045
7VLTE,PRBUsageDL,1.3866324428490426,2.909897807796501,34.15537261524537
7WLTE,PRBUsageDL,0.7395015487623486,1.0382218642849745,33.82503570063759
8ALTE,PRBUsageDL,0.9895742042819036,1.270351999917409,
8BLTE,PRBUsageDL,1.060569901481813,1.468478794425961,38.25828706412076
8CLTE,PRBUsageDL,0.2708022757261905,0.36188614461041874,33.65020659990887
9ALTE,PRBUsageDL,0.7713685616315081,1.1151453801382336,45.31160603461277
9BLTE,PRBUsageDL,0.2542803134331331,0.3802653525281624,33.201344235600175
10ALTE,meanThr_DL,0.44692543139093033,0.6270341813622718,119.92844105845661
10BLTE,meanThr_DL,0.16351359237781035,0.21987614125539726,164.13523615913482
10CLTE,meanThr_DL,0.12119275849449722,0.1556659697122298,108.91084935263497
1ALTE,meanThr_DL,0.35978389963563795,0.5295455999650447,81.69036045296423
1BLTE,meanThr_DL,0.32984539745589603,0.4055596494038096,106.22961478202957
1CLTE,meanThr_DL,0.4216184335933619,0.5763061037292994,57.25845006731297
2ALTE,meanThr_DL,0.103218503492983,0.4038619562149828,
3ALTE,meanThr_DL,0.3607621139058645,0.4739103348354455,164.75751591830868
3BLTE,meanThr_DL,0.33748152633548817,0.5203007220543991,76.65031414576889
3CLTE,meanThr_DL,0.20215932267096168,0.27244895707685524,85.58885864893101
4ALTE,meanThr_DL,0.1694781899101557,0.238481868038576,104.52567173245244
4BLTE,meanThr_DL,0.28066962035848236,0.35812087389277597,69.6798491108425
4CLTE,meanThr_DL,0.2980227906317434,0.3927695149797323,59.43219403686308
5ALTE,meanThr_DL,0.15941898650049743,0.23238434299114136,75.45951766463594
5BLTE,meanThr_DL,0.3631581546127782,0.5016671927362699,147.95085961107796
5CLTE,meanThr_DL,0.1995949230841935,0.296462420815702,179.35418770657284
6ALTE,meanThr_DL,0.29291146777061444,0.3852192762057454,140.45381138013434
6BLTE,meanThr_DL,1.1603836659759947,1.3739606514818163,474.94778637178985
6CLTE,meanThr_DL,0.1583170417855962,0.2346676549057582,84.52198272569814
6ULTE,meanThr_DL,0.27461824555383546,0.34962400945651184,157.33668827222908
6VLTE,meanThr_DL,0.2737332622905381,0.382524465154904,68.85134456747392
6WLTE,meanThr_DL,0.3253599903575084,0.40912840266816475,262.8278813876444
7ALTE,meanThr_DL,0.2035635090320683,0.26769322948944446,116.33277561516647
7BLTE,meanThr_DL,0.20327057536569534,0.3002145178067975,141.82173603641888
7CLTE,meanThr_DL,0.20202943415635843,0.28955871683978346,98.32268963237873
7ULTE,meanThr_DL,0.34580778818817465,0.5162327915190137,95.56711257240993
7VLTE,meanThr_DL,0.22835643839612466,0.3729950806726016,121.804779756641
7WLTE,meanThr_DL,0.23328374654110062,0.28447302221217774,118.56059288600737
8ALTE,meanThr_DL,0.3601321015847135,0.45532516661764477,89.65410406479506
8BLTE,meanThr_DL,0.3222284129578378,0.41775236781308733,66.96830947359614
8CLTE,meanThr_DL,0.1239255971159766,0.17517210536912553,201.3447588281129
9ALTE,meanThr_DL,0.3029483671758604,0.3768202039978404,165.94771364318206
9BLTE,meanThr_DL,0.17187191197061502,0.20440898937100493,323.5890702763741
10ALTE,meanThr_UL,0.031410201582018384,0.04512665049799672,57.016427388688875
10BLTE,meanThr_UL,0.013031939326301577,0.017112556827617243,47.97494094403767
10CLTE,meanThr_UL,0.009305696346170704,0.012406070525014641,39.45712867272215
1ALTE,meanThr_UL,0.029761764674209767,0.04031639388645452,43.68587690673457
1BLTE,meanThr_UL,0.02833490133402769,0.036291310884542634,52.054350495595116
1CLTE,meanThr_UL,0.031154938422009403,0.0426900379532855,33.328197447097445
2ALTE,meanThr_UL,0.006588934592462642,0.011166276121589703,
3ALTE,meanThr_UL,0.029848307449570167,0.042813431463239605,61.710589502713965
3BLTE,meanThr_UL,0.0203875733203054,0.02874550746173357,39.38034904385935
3CLTE,meanThr_UL,0.04186834836148615,0.05990808657074026,147.10113259443636
4ALTE,meanThr_UL,0.014709689082783728,0.027597627434662788,39.31771386937072
4BLTE,meanThr_UL,0.02216310750648735,0.03257954452702343,34.420128125882385
4CLTE,meanThr_UL,0.02320076830641568,0.03523576899853874,32.63596625867304
5ALTE,meanThr_UL,0.014379375178932757,0.03962334605733816,32.634531125571044
5BLTE,meanThr_UL,0.024595725008379827,0.03423050908845928,64.28444246267765
5CLTE,meanThr_UL,0.025293807969167043,0.03793075725035105,81.47822284527128
6ALTE,meanThr_UL,0.017508909311224202,0.025525009826558805,51.88934338982523
6BLTE,meanThr_UL,0.13765175343405298,0.16627173494031822,229.43439479808663
6CLTE,meanThr_UL,0.021445115825398837,0.03672277401571499,71.18321110342772
6ULTE,meanThr_UL,0.02250738053450449,0.03446616143438765,48.2619967585757
6VLTE,meanThr_UL,0.01719072022099768,0.028965592001742656,38.364536770387254
6WLTE,meanThr_UL,0.031017624006125816,0.038251761986524094,67.947850547532
7ALTE,meanThr_UL,0.03381233637207603,0.05620770990761127,53.3789053701741
7BLTE,meanThr_UL,0.01970800618032008,0.030155769645933025,56.16080023179053
7CLTE,meanThr_UL,0.0439866516537085,0.10524354041178825,55.47092507791134
7ULTE,meanThr_UL,0.023991210490292982,0.033280795108529715,44.64276899867309
7VLTE,meanThr_UL,0.020491245878340385,0.031079447443128197,44.18294423207744
7WLTE,meanThr_UL,0.017728968401605233,0.022501737048456514,42.48785996893052
8ALTE,meanThr_UL,0.025540655649857635,0.036921836147667315,41.52759934165204
8BLTE,meanThr_UL,0.028700185726111844,0.04252462303288518,36.64462475860703
8CLTE,meanThr_UL,0.015403512124820351,0.03623376887058954,62.562677922429565
9ALTE,meanThr_UL,0.031673150019992685,0.04865734899018363,53.469042698260836
9BLTE,meanThr_UL,0.009206562334942438,0.011934297950668363,53.329019639863354
10ALTE,maxThr_DL,10.561667365198995,14.228172142082725,143.27526449490347
10BLTE,maxThr_DL,7.684919690625205,10.389863870406758,318.700925220114
10CLTE,maxThr_DL,6.637259902161195,8.208441151446815,188.84964136183282
1ALTE,maxThr_DL,12.881273138900044,18.365872358083795,79.60256755454586
1BLTE,maxThr_DL,10.756889336355433,13.399029710750183,112.35175066718226
1CLTE,maxThr_DL,8.593154775394034,10.721125593472353,58.268391552879436
2ALTE,maxThr_DL,1.3157806825935314,3.477983209513742,
3ALTE,maxThr_DL,9.045474292226602,11.559491392571514,164.63161468227935
3BLTE,maxThr_DL,13.011061121531762,17.364933987916775,70.36056644000617
3CLTE,maxThr_DL,11.553465672517246,16.12215699755705,111.10790165866298
4ALTE,maxThr_DL,9.475174545389025,13.576914484030556,161.62672758338869
4BLTE,maxThr_DL,8.82683154176982,12.667811058304926,56.728877346234455
4CLTE,maxThr_DL,9.629881140719938,13.657240522404837,68.79272054067019
5ALTE,maxThr_DL,5.986460738548751,8.275711405372633,97.15369075341967
5BLTE,maxThr_DL,9.833010377845744,12.802076571314815,85.21576542375814
5CLTE,maxThr_DL,9.339585680107321,11.676506440904092,149.0052577536984
6ALTE,maxThr_DL,10.031310131508276,13.310023489954915,90.99821697676545
6BLTE,maxThr_DL,16.58415235913341,19.188987222085515,153.86995440118494
6CLTE,maxThr_DL,10.043519228177416,13.766604354150042,115.12975819307908
6ULTE,maxThr_DL,7.241900536819368,9.76253693576933,147.46913496437156
6VLTE,maxThr_DL,6.954226918935965,9.450999470284966,52.43775712472542
6WLTE,maxThr_DL,7.454847480916044,8.936956768455667,175.00272846201688
7ALTE,maxThr_DL,10.341128139141292,13.640200815214945,195.1450392078106
7BLTE,maxThr_DL,8.949579532766995,12.17780643284031,137.66195757494228
7CLTE,maxThr_DL,7.718280521845454,9.519499384235996,144.01037502869832
7ULTE,maxThr_DL,5.213055362946828,7.134775864907689,148.03948864510488
7VLTE,maxThr_DL,3.8382338005013263,5.698779191273824,103.32558697794131
7WLTE,maxThr_DL,6.0722212229996515,7.878903162731737,145.03738391306612
8ALTE,maxThr_DL,10.645620299009098,13.259609263678676,89.84610226204069
8BLTE,maxThr_DL,8.613331547949686,10.649747706030736,64.95250957951235
8CLTE,maxThr_DL,6.473584843282794,8.27824053077272,869.5499156652877
9ALTE,maxThr_DL,6.469118284687563,8.365423217021185,243.379450382023
9BLTE,maxThr_DL,9.665260886994554,12.247367479717274,502.28420624387013
10ALTE,maxThr_UL,0.7060662336944792,1.0045442572917205,102.04268454118288
10BLTE,maxThr_UL,0.3476377547756648,0.520052458988895,78.79330253674512
10CLTE,maxThr_UL,0.29981876151063885,0.5568952297917191,70.34197907541952
1ALTE,maxThr_UL,1.3611344158181282,2.381349102357896,72.66517898741736
1BLTE,maxThr_UL,1.3123641609339127,1.5061925138827104,178.37429341439665
1CLTE,maxThr_UL,0.8505934288990646,1.105071859453568,84.12161797662314
2ALTE,maxThr_UL,0.07061070468474596,0.1229353656253575,
3ALTE,maxThr_UL,0.6804227393554001,1.106839173904443,81.24531584329206
3BLTE,maxThr_UL,0.6375259304762624,0.9222366847456424,54.849271215878225
3CLTE,maxThr_UL,0.882084377944054,1.460803676901181,159.7437446315805
4ALTE,maxThr_UL,0.8952104194871767,1.7122928209965476,69.55685493576439
4BLTE,maxThr_UL,1.4278600625326903,2.7233508392176677,76.02291538996514
4CLTE,maxThr_UL,0.7129857810746412,1.710865805506173,51.22339461118089
5ALTE,maxThr_UL,0.5529945604369807,1.5246470904075655,65.77073495324225
5BLTE,maxThr_UL,0.7985191370929665,1.4412959051712697,81.12997921679602
