CellName,oss_counter,MAE,RMSE,MAPE
5CLTE,maxThr_UL,0.8922316939697356,2.2964730800536137,53.32850811469346
6ALTE,maxThr_UL,0.7868366710180146,1.4819835208544778,68.82147683184749
6BLTE,maxThr_UL,14.634980114226764,16.440731882627826,1003.7624827190292
6CLTE,maxThr_UL,0.5353566168417173,1.3298888207396702,70.00284505844635
6ULTE,maxThr_UL,0.9421391887359158,1.8563999451978141,73.01694128368409
6VLTE,maxThr_UL,0.5314785627181572,0.8340390880822585,54.45967106303641
6WLTE,maxThr_UL,0.540907103660329,0.7677746976977998,82.62914291181046
7ALTE,maxThr_UL,2.4770139308892314,4.9046879691529295,116.9555884575229
7BLTE,maxThr_UL,1.152333205384244,2.077323975925956,94.09702614351886
7CLTE,maxThr_UL,1.016555114629065,1.6049152831536155,137.98058048907052
7ULTE,maxThr_UL,1.4122154183446056,2.7398164383287487,78.3232886373983
7VLTE,maxThr_UL,0.6310877915478602,1.0310718903845963,64.58967731619946
7WLTE,maxThr_UL,0.7357936741545967,1.1153672079129333,64.34847736347866
8ALTE,maxThr_UL,0.7659378913753656,1.0194286479135397,87.53095370985315
8BLTE,maxThr_UL,1.0022071388908362,1.6208711353804688,102.70218628806798
8CLTE,maxThr_UL,0.6784275516602444,0.9036901940660603,300.1043217947012
9ALTE,maxThr_UL,0.7536347313350316,2.2170979017897796,81.80186151273223
9BLTE,maxThr_UL,0.24875401736786176,0.3212879620065045,89.47253274138589
10ALTE,meanUE_DL,0.10690226792837032,0.16557003800231931,7.921204548067759
10BLTE,meanUE_DL,0.029061897814646933,0.03864528213542471,2.615406946450738
10CLTE,meanUE_DL,0.02472317657977836,0.03439898847329095,2.2819875740232214
1ALTE,meanUE_DL,0.10570874577314389,0.14493742825952255,7.966190629715022
1BLTE,meanUE_DL,0.09844201714973251,0.12277887400763705,7.559454923788763
1CLTE,meanUE_DL,0.1281208571108114,0.17917631097750406,7.780697585482897
2ALTE,meanUE_DL,0.14783741838333045,0.25110693387793165,
3ALTE,meanUE_DL,0.10893275969501026,0.15500421838711004,8.355796802000407
3BLTE,meanUE_DL,0.08754089565726648,0.13143507902429294,6.807726773563716
3CLTE,meanUE_DL,0.03256426291498613,0.044850051660621844,2.893896642819174
4ALTE,meanUE_DL,0.030286818272883625,0.04501751482355152,2.655322702449774
4BLTE,meanUE_DL,0.14898145217664696,0.30001329222033585,
4CLTE,meanUE_DL,0.0802936041945858,0.10403637806196454,6.181582270278641
5ALTE,meanUE_DL,0.0334872041285674,0.04446184178125083,2.9816481640653034
5BLTE,meanUE_DL,0.09198446603397747,0.13205284253380054,7.1069655662934785
5CLTE,meanUE_DL,0.0589196271349148,0.08493774462441557,4.826879250573051
6ALTE,meanUE_DL,0.05257591209019175,0.07643425372228513,4.764570542661939
6BLTE,meanUE_DL,0.05950763226965614,0.08192030113423864,4.783533737604819
6CLTE,meanUE_DL,0.035034258960826375,0.11169775485829592,
6ULTE,meanUE_DL,0.08557910937553787,0.12216056795716368,6.756138344679844
6VLTE,meanUE_DL,0.06366672455540497,0.0863355326206631,5.0071257844896335
6WLTE,meanUE_DL,0.09388807371232678,0.1277823387744169,7.544275276389461
7ALTE,meanUE_DL,0.06235042905054039,0.084389130180372,5.2111734415471975
7BLTE,meanUE_DL,0.08025555575722741,0.09917274477370228,6.49179016599601
7CLTE,meanUE_DL,0.04894853071848881,0.06404381886719382,4.223806563941265
7ULTE,meanUE_DL,0.10022677355416422,0.14250676006686197,7.727298567209638
7VLTE,meanUE_DL,0.06294758657730683,0.08879417754178603,5.16053385481083
7WLTE,meanUE_DL,0.058324877845881445,0.07732133187017806,4.820480449480404
8ALTE,meanUE_DL,0.08256076364361302,0.11654131510145328,6.1700029099316245
8BLTE,meanUE_DL,0.10114664187981438,0.1516944884617906,7.425792735370869
8CLTE,meanUE_DL,0.03373713341069732,0.042171248120398776,3.1796992130974804
9ALTE,meanUE_DL,0.0924540234830206,0.131304231521745,7.29870716426362
9BLTE,meanUE_DL,0.017683425173945763,0.02184142216280902,1.6928202645655102
10ALTE,meanUE_UL,0.06178904902540752,0.09029286990061049,5.277802682639412
10BLTE,meanUE_UL,0.011580653798781653,0.015711832484750318,1.1144102005757965
10CLTE,meanUE_UL,0.015094698587165646,0.019973231714553782,1.448879244646012
1ALTE,meanUE_UL,0.050760030467653004,0.06614091995714583,4.534012044603554
1BLTE,meanUE_UL,0.03700053364076115,0.04798294245472758,3.340461819304926
1CLTE,meanUE_UL,0.10055102185710678,0.13585020146332008,7.088032752428269
2ALTE,meanUE_UL,0.0015379169005240439,0.0026440451214168074,
3ALTE,meanUE_UL,0.07192472413054933,0.0990686189555688,6.173532175506596
3BLTE,meanUE_UL,0.06600081610423202,0.09885645248555774,5.591602557631708
3CLTE,meanUE_UL,0.013084169877059291,0.01790249947695885,1.242645100371858
4ALTE,meanUE_UL,0.023569371715447495,0.033618848233801665,2.2169697048611536
4BLTE,meanUE_UL,0.09957206757607524,0.22928813386393634,
4CLTE,meanUE_UL,0.06269617992115947,0.0822212656221784,5.127323929121863
5ALTE,meanUE_UL,0.017396860418375754,0.02366831540995387,1.6387745256098794
5BLTE,meanUE_UL,0.06252446232696911,0.0880122190704746,5.404498027854808
5CLTE,meanUE_UL,0.02392620268798226,0.03755261904598728,2.135098048154326
6ALTE,meanUE_UL,0.0001404453054277873,0.00017461728908611685,1.3754057504891204
6BLTE,meanUE_UL,0.00013277361063182002,0.00020852182461526085,1.287683811636954
6CLTE,meanUE_UL,0.0002812132980977101,0.0009876109141695882,
6ULTE,meanUE_UL,0.0001262216433807358,0.0001716200644301883,1.2337380451155793
6VLTE,meanUE_UL,0.00014220787736503464,0.00022746727610518285,1.3742376790762738
6WLTE,meanUE_UL,0.00012912698650250417,0.00015044663163518373,1.2755394566432168
7ALTE,meanUE_UL,0.00011043848951189891,0.00018062433328737832,1.0713673894660312
7BLTE,meanUE_UL,0.00014107479591860393,0.00019108687496029224,1.3760056118205723
7CLTE,meanUE_UL,0.00015740521888722538,0.00019571936038811016,1.5344295869848852
7ULTE,meanUE_UL,0.00020141183997916153,0.0002152892217652587,2.0028536496592397
7VLTE,meanUE_UL,0.0001474352646372131,0.00016233026464586487,1.4644952308496102
7WLTE,meanUE_UL,0.00014169410465763647,0.00017522232579060963,1.3889831960568388
8ALTE,meanUE_UL,0.049484481935502644,0.06494503621488243,4.317094109629056
8BLTE,meanUE_UL,0.04979794418731242,0.06973135518677319,4.351814834916921
8CLTE,meanUE_UL,0.010919474465172427,0.016175314350407487,1.04928878881808
9ALTE,meanUE_UL,0.04723275323441021,0.06763269968473226,4.188606427760077
9BLTE,meanUE_UL,0.013771843475039833,0.018636298769905395,1.3269428875791371
10ALTE,maxUE_DL,0.8784013391055677,1.2135067814164568,18.549960966056847
10BLTE,maxUE_DL,0.603385707429083,0.8766320562068893,
10CLTE,maxUE_DL,0.469478607711223,0.5970720405651537,15.49003377623744
1ALTE,maxUE_DL,1.0143251411462784,1.2952858306882327,21.564831152647788
1BLTE,maxUE_DL,0.8943224852096016,1.185441790498112,20.815321861769487
1CLTE,maxUE_DL,0.782878898653193,1.0909941399134135,
2ALTE,maxUE_DL,0.37500710768930334,0.44849328294520197,
3ALTE,maxUE_DL,0.7893483723344371,1.0437284909331774,17.44118582487454
3BLTE,maxUE_DL,0.8059788535669578,1.0640610655442542,16.439317543326293
3CLTE,maxUE_DL,0.5133551375932559,0.6569007811726426,15.551935144430725
4ALTE,maxUE_DL,0.5269415881142235,0.7223778545193611,
4BLTE,maxUE_DL,0.931033777144676,1.5540914781841824,
4CLTE,maxUE_DL,0.6996551523194019,0.9067821102191685,13.446586923149548
5ALTE,maxUE_DL,0.5899990335727274,0.7595144340675355,17.53775964726094
5BLTE,maxUE_DL,0.8437096986305589,1.0961473818881733,18.09886976554917
5CLTE,maxUE_DL,0.6807169860252106,0.8590124642540617,14.89601536745212
6ALTE,maxUE_DL,0.7571788412820263,1.0215633871801382,24.879007921633033
6BLTE,maxUE_DL,0.6538443043771274,0.9297339396213891,
6CLTE,maxUE_DL,0.5244364475049501,0.7269883950892809,
6ULTE,maxUE_DL,0.823194534741201,1.0352473522496561,21.281633507659837
6VLTE,maxUE_DL,0.6231663675920274,0.7948081109292254,12.73143466300354
6WLTE,maxUE_DL,0.7480341624037576,0.9390244591240259,17.080347465416292
7ALTE,maxUE_DL,0.7036046947374303,0.939289177035929,18.02556317557437
7BLTE,maxUE_DL,0.8178247026453415,1.095594138070686,
7CLTE,maxUE_DL,0.5452722453818885,0.7040715199948455,16.05231659037985
7ULTE,maxUE_DL,0.8094501292570541,1.0750686065397566,
7VLTE,maxUE_DL,0.722261322817209,0.8805981402461428,18.59243277376217
7WLTE,maxUE_DL,0.6840174020378527,0.8641550196960812,
8ALTE,maxUE_DL,0.6942340094051292,0.9199130227680189,13.576367045583973
8BLTE,maxUE_DL,0.8674847278606609,1.220643934110016,17.553576248307003
8CLTE,maxUE_DL,0.6843839752215075,0.8706317152910402,30.71372036705587
9ALTE,maxUE_DL,0.9856408918782468,1.3783049645675198,25.921255170166486
9BLTE,maxUE_DL,0.44631481419750063,0.5929017647560633,
10ALTE,maxUE_UL,0.8397458778545158,1.1759881495660232,22.545965963426426
10BLTE,maxUE_UL,0.5505013609306221,0.7378833553792787,
10CLTE,maxUE_UL,0.34710569055253376,0.4702324175746871,15.659281855061383
1ALTE,maxUE_UL,0.6456864519987128,0.8043376868180557,17.38497135472313
1BLTE,maxUE_UL,0.7660058703143787,0.9661709706657942,22.03834052434953
1CLTE,maxUE_UL,0.826195069832182,1.1060590166315463,
2ALTE,maxUE_UL,0.3135831591443518,0.41763495179672316,
3ALTE,maxUE_UL,0.6811231411260179,0.9155661319413947,19.391334082264567
3BLTE,maxUE_UL,0.6772370845464076,0.9591759836576225,16.9787527346117
3CLTE,maxUE_UL,0.3762909018896532,0.5110739694381672,15.78669750877447
4ALTE,maxUE_UL,0.43068425349824385,0.5666562986001202,
4BLTE,maxUE_UL,0.8615479319829441,1.3116856955631417,
4CLTE,maxUE_UL,0.6269143333319457,0.7643095793350911,14.443686117940283
5ALTE,maxUE_UL,0.5118161212500701,0.6315610063693634,20.2519283348657
5BLTE,maxUE_UL,0.7499753998253885,0.9756122399628875,19.838026961544397
5CLTE,maxUE_UL,0.4395052675019127,0.6078948549500308,13.334282954799285
6ALTE,maxUE_UL,0.35913224592759185,0.4867730871158588,15.130724970140175
6BLTE,maxUE_UL,0.4671832971626233,0.7092438985324988,
6CLTE,maxUE_UL,0.3535181994462355,0.5148184467181042,
6ULTE,maxUE_UL,0.5739199666899113,0.7218035001184284,23.68447269995304
6VLTE,maxUE_UL,0.4722848557286435,0.5889460976463972,14.225096054762757
6WLTE,maxUE_UL,0.6215545120389191,0.732443635336734,23.430589140726497
7ALTE,maxUE_UL,0.4766056993289831,0.7049249472711862,19.693417628434347
7BLTE,maxUE_UL,0.40892580213025215,0.5300051270580259,
7CLTE,maxUE_UL,0.4071699912103532,0.49159584159543557,19.93937889966179
7ULTE,maxUE_UL,0.5287611289944966,0.6668707692956588,
7VLTE,maxUE_UL,0.4212152778470608,0.5474535101951512,16.018218882595363
7WLTE,maxUE_UL,0.4344966253789104,0.5922013091380639,
8ALTE,maxUE_UL,0.6534015721011714,0.8211605175396159,16.804647536394643
8BLTE,maxUE_UL,0.7528734268858374,1.0583092447700664,18.709960563002724
8CLTE,maxUE_UL,0.4745898150502921,0.5750160444308281,26.934174163627528
9ALTE,maxUE_UL,0.8711791435789538,1.1872975766558074,26.772392632422086
9BLTE,maxUE_UL,0.3844405512238874,0.45644709888335006,
10ALTE,maxUE_UL+DL,1.5981382221518476,2.263907010889921,18.204145230480826
10BLTE,maxUE_UL+DL,1.0187236284643555,1.473387371353284,
10CLTE,maxUE_UL+DL,0.691701332767488,0.8888890329706407,12.819275898719255
1ALTE,maxUE_UL+DL,1.5367280302016706,1.9612644389535328,18.212307771730675
1BLTE,maxUE_UL+DL,1.4643348043496716,1.969041198552,18.612206488669933
1CLTE,maxUE_UL+DL,1.461685697235712,2.0311836683721842,
2ALTE,maxUE_UL+DL,0.5959031920120482,0.7401747824114856,
3ALTE,maxUE_UL+DL,1.413093292644658,1.862017829169041,17.053105416333324
3BLTE,maxUE_UL+DL,1.3932078176759781,1.9103893852359919,15.371364130606144
3CLTE,maxUE_UL+DL,0.7787513501644202,1.0090461115016611,13.287938858006603
4ALTE,maxUE_UL+DL,0.7885102369475888,1.0114470398083302,13.377974969994488
4BLTE,maxUE_UL+DL,1.629207595164823,2.765848757495581,
4CLTE,maxUE_UL+DL,1.1337749094909417,1.3941516959209608,12.108830418420153
5ALTE,maxUE_UL+DL,0.9938925807725193,1.2395924860592389,16.416715981792095
5BLTE,maxUE_UL+DL,1.4905186046341383,1.9433490823997988,17.40266331171397
5CLTE,maxUE_UL+DL,0.9943100966903141,1.2812806383408801,12.28489689765605
6ALTE,maxUE_UL+DL,1.0068380687949077,1.3524008100214162,17.97659039871727
6BLTE,maxUE_UL+DL,0.9493870477808651,1.3577749800233616,10.776447055086365
6CLTE,maxUE_UL+DL,0.7333362212620317,1.088576338684407,
6ULTE,maxUE_UL+DL,1.2953866292583764,1.6084061766040882,20.362654807782572
6VLTE,maxUE_UL+DL,0.9671987968805706,1.224854322993718,11.749928335707176
6WLTE,maxUE_UL+DL,1.2837147270144413,1.5540908000415077,18.148587953263373
7ALTE,maxUE_UL+DL,1.093505985304029,1.5235172981592195,17.05699851851189
7BLTE,maxUE_UL+DL,1.132751077148066,1.4726706132907224,
7CLTE,maxUE_UL+DL,0.7403191354143225,0.9566741638346349,13.087558917745271
7ULTE,maxUE_UL+DL,1.1939031673587484,1.5869359399484866,
7VLTE,maxUE_UL+DL,0.9921122059786707,1.2052505879731177,14.744932461217958
7WLTE,maxUE_UL+DL,0.958064775714878,1.2570425423160752,
8ALTE,maxUE_UL+DL,1.187972491081007,1.5605014931065393,13.052348633045119
8BLTE,maxUE_UL+DL,1.51705343416702,2.1779862254832163,16.658255444483537
8CLTE,maxUE_UL+DL,1.029561232592686,1.3129754873524997,25.435859999789972
9ALTE,maxUE_UL+DL,1.7518699341801804,2.4725237928067094,24.083291692546318
9BLTE,maxUE_UL+DL,0.5872962640125204,0.765114846459513,
